no,name,stage,primary_attribute,secondary_attribute,origin_form,display_form,limited,race_total,race_stats,characteristics,skills,bloodline_skills,learnable_skills
NO.204,伊兰亚龙,最终形态,龙,,原始形态,原始形态,否,,{},[],[],[],[]
NO.205,拉特,Ⅰ阶,电,,原始形态,原始形态,是,,{},[],[],[],[]
NO.206,酷拉,最终形态,电,,原始形态,原始形态,是,,{},[],[],[],[]
NO.207,闪电环,Ⅰ阶,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.208,刺电环,Ⅱ阶,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.209,荆棘电环,最终形态,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.210,小箱怪,Ⅰ阶,"机械, 幻",幻,原始形态,原始形态,否,,{},[],[],[],[]
NO.211,迷迷箱怪,最终形态,"机械, 幻",幻,原始形态,原始形态,否,,{},[],[],[],[]
NO.212,古钟蛇（本来的样子）,Ⅰ阶,"萌, 毒",毒,原始形态,原始形态,否,,{},[],[],[],[]
NO.213,寒音蛇（本来的样子）,最终形态,"萌, 毒",毒,原始形态,原始形态,否,,{},[],[],[],[]
NO.214,矮脚爬爬,Ⅰ阶,虫,,原始形态,原始形态,否,,{},[],[],[],[]
NO.215,恶魔红钻,最终形态,"虫, 恶",恶,原始形态,原始形态,否,,{},[],[],[],[]
NO.216,火尾瓦特,Ⅰ阶,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.217,火尾战士,Ⅱ阶,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.218,烈火守护,最终形态,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.219,里拉鳐,最终形态,水,,原始形态,原始形态,否,,{},[],[],[],[]
NO.220,海枝枝（碧蓝珊瑚）,最终形态,"水, 幽",幽,原始形态,原始形态,否,,{},[],[],[],[]
NO.221,多西,Ⅰ阶,"机械, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.222,库多西,Ⅱ阶,"机械, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.223,波多西,最终形态,"机械, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.224,小翼龙,Ⅰ阶,"龙, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.225,翼龙,最终形态,"龙, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.226,电动长颈鹿,Ⅰ阶,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.227,奔乐鹿,Ⅱ阶,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.228,爵士鹿,最终形态,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.229,缇塔,Ⅰ阶,机械,,原始形态,原始形态,否,,{},[],[],[],[]
NO.230,声波缇塔,最终形态,机械,,原始形态,原始形态,否,,{},[],[],[],[]
NO.231,小鹬,Ⅰ阶,翼,,原始形态,原始形态,否,,{},[],[],[],[]
NO.232,鄙目鹬,Ⅱ阶,翼,,原始形态,原始形态,否,,{},[],[],[],[]
NO.233,高脚鹬,最终形态,翼,,原始形态,原始形态,否,,{},[],[],[],[]
NO.234,脆筒甜甜,Ⅰ阶,冰,,原始形态,原始形态,否,,{},[],[],[],[]
NO.235,香草甜甜,Ⅱ阶,冰,,原始形态,原始形态,否,,{},[],[],[],[]
NO.236,圣代甜甜,最终形态,冰,,原始形态,原始形态,否,,{},[],[],[],[]
NO.237,刺轮砣（上弦的样子）,Ⅰ阶,"毒, 萌",萌,原始形态,原始形态,否,,{},[],[],[],[]
NO.238,月亮砣（上弦的样子）,最终形态,"毒, 萌",萌,原始形态,原始形态,否,,{},[],[],[],[]
NO.239,豆丁鱼,Ⅰ阶,"水, 龙",龙,原始形态,原始形态,否,,{},[],[],[],[]
NO.240,快鳍鱼,Ⅱ阶,"水, 龙",龙,原始形态,原始形态,否,,{},[],[],[],[]
NO.241,龙鱼,最终形态,"水, 龙",龙,原始形态,原始形态,否,,{},[],[],[],[]
NO.242,胆小鳗鱼,Ⅰ阶,"电, 水",水,原始形态,原始形态,否,,{},[],[],[],[]
NO.243,闪电鳗鱼,最终形态,"电, 水",水,原始形态,原始形态,否,,{},[],[],[],[]
NO.244,翡翠水母,Ⅰ阶,"水, 毒",毒,原始形态,原始形态,否,,{},[],[],[],[]
NO.245,琉璃水母,最终形态,"水, 毒",毒,原始形态,原始形态,否,,{},[],[],[],[]
NO.246,裘洛,Ⅰ阶,毒,,原始形态,原始形态,否,,{},[],[],[],[]
NO.247,裘力,Ⅱ阶,毒,,原始形态,原始形态,否,,{},[],[],[],[]
NO.248,裘卡,最终形态,毒,,原始形态,原始形态,否,,{},[],[],[],[]
NO.249,可爱猿,Ⅰ阶,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.250,炽热猿,Ⅱ阶,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.251,火焰猿,最终形态,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.252,布鲁斯,Ⅰ阶,冰,,原始形态,原始形态,否,,{},[],[],[],[]
NO.253,雪顶布鲁斯,Ⅱ阶,冰,,原始形态,原始形态,否,,{},[],[],[],[]
NO.254,冰钻布鲁斯,最终形态,冰,,原始形态,原始形态,否,,{},[],[],[],[]
NO.255,治愈兔,Ⅰ阶,"火, 萌",萌,原始形态,原始形态,是,,{},[],[],[],[]
NO.256,红丝绒,Ⅱ阶,"火, 萌",萌,原始形态,原始形态,是,,{},[],[],[],[]
NO.257,红绒十字,最终形态,"火, 萌",萌,原始形态,原始形态,是,,{},[],[],[],[]
NO.258,乌达（极昼的样子）,Ⅰ阶,"恶, 火",火,原始形态,原始形态,否,,{},[],[],[],[]
NO.259,迷你乌（极昼的样子）,Ⅱ阶,"恶, 火",火,原始形态,原始形态,否,,{},[],[],[],[]
NO.260,乌拉塔（极昼的样子）,最终形态,"恶, 火",火,原始形态,原始形态,否,,{},[],[],[],[]
NO.261,螺旋帕帕,Ⅰ阶,"机械, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.262,帕帕斯卡,最终形态,"机械, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.263,机械方方,Ⅰ阶,机械,,原始形态,原始形态,是,,{},[],[],[],[]
NO.264,多彩方方,Ⅱ阶,机械,,原始形态,原始形态,是,,{},[],[],[],[]
NO.265,立方人,最终形态,机械,,原始形态,原始形态,是,,{},[],[],[],[]
NO.266,可立鸡,Ⅰ阶,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.267,晕晕鸡,Ⅱ阶,火,,原始形态,原始形态,否,,{},[],[],[],[]
NO.268,绅士鸡,最终形态,"火, 武",武,原始形态,原始形态,否,,{},[],[],[],[]
NO.269,武者鸡,最终形态,"火, 武",武,原始形态,原始形态,否,,{},[],[],[],[]
NO.270,优优,Ⅰ阶,"地, 光",光,原始形态,原始形态,否,,{},[],[],[],[]
NO.271,绒光优优,最终形态,"地, 光",光,原始形态,原始形态,否,,{},[],[],[],[]
NO.272,噼啪鸟,最终形态,"电, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.273,深蓝鲸,最终形态,水,,原始形态,原始形态,否,,{},[],[],[],[]
NO.274,格兰种子,Ⅰ阶,草,,原始形态,原始形态,是,,{},[],[],[],[]
NO.275,格兰花,Ⅱ阶,草,,原始形态,原始形态,是,,{},[],[],[],[]
NO.276,格兰球,最终形态,草,,原始形态,原始形态,是,,{},[],[],[],[]
NO.277,地鼠（枯水期的样子）,Ⅰ阶,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.278,遁鼠（枯水期的样子）,Ⅱ阶,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.279,遁地鼠（枯水期的样子）,最终形态,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.280,墨鱿士,Ⅰ阶,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.281,混乱鱿彩,最终形态,"幽, 恶",恶,原始形态,原始形态,否,,{},[],[],[],[]
NO.282,秩序鱿墨,最终形态,"幽, 萌",萌,原始形态,原始形态,否,,{},[],[],[],[]
NO.283,小甲虫,Ⅰ阶,虫,,原始形态,原始形态,否,,{},[],[],[],[]
NO.284,铠甲虫,最终形态,虫,,原始形态,原始形态,否,,{},[],[],[],[]
NO.285,圣剑侍从,Ⅰ阶,机械,,原始形态,原始形态,否,,{},[],[],[],[]
NO.286,圣剑-X,最终形态,机械,,原始形态,原始形态,否,,{},[],[],[],[]
NO.287,吸泥鸥,Ⅰ阶,"地, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.288,泥吼牙,最终形态,"地, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.289,大头骨龙,Ⅰ阶,"龙, 幽",幽,原始形态,原始形态,否,,{},[],[],[],[]
NO.290,寂灭骨龙,最终形态,"龙, 幽",幽,原始形态,原始形态,否,,{},[],[],[],[]
NO.291,厉毒小萝,Ⅰ阶,"毒, 恶",恶,原始形态,原始形态,否,,{},[],[],[],[]
NO.292,厉毒修萝,最终形态,"毒, 恶",恶,原始形态,原始形态,否,,{},[],[],[],[]
NO.293,小帕尔,Ⅰ阶,恶,,原始形态,原始形态,否,,{},[],[],[],[]
NO.294,帕尔萨斯,Ⅱ阶,恶,,原始形态,原始形态,否,,{},[],[],[],[]
NO.295,龙息帕尔,最终形态,恶,,原始形态,原始形态,否,,{},[],[],[],[]
NO.296,毛头小蛛,Ⅰ阶,"虫, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.297,捕尘长绒,最终形态,"虫, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.298,食尘短绒,最终形态,"虫, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.299,画精灵,Ⅰ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.300,画像守护,Ⅱ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.301,画间法师手,最终形态,"普通, 幻",幻,原始形态,原始形态,否,,{},[],[],[],[]
NO.302,画间沉铁兽,最终形态,"普通, 武",武,原始形态,原始形态,否,,{},[],[],[],[]
NO.303,书魔虫,Ⅰ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.304,书卷守护,Ⅱ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.305,古卷执政官,最终形态,"普通, 幻",幻,原始形态,原始形态,否,,{},[],[],[],[]
NO.306,古卷匣魔像,最终形态,"普通, 武",武,原始形态,原始形态,否,,{},[],[],[],[]
NO.307,绒绒,Ⅰ阶,"光, 虫",虫,原始形态,原始形态,是,,{},[],[],[],[]
NO.308,小绒茧,Ⅱ阶,"光, 虫",虫,原始形态,原始形态,是,,{},[],[],[],[]
NO.309,绒仙子,最终形态,"光, 虫",虫,原始形态,原始形态,是,,{},[],[],[],[]
NO.310,犀角鸟,Ⅰ阶,光,,原始形态,原始形态,是,,{},[],[],[],[]
NO.311,光纤兽,Ⅱ阶,光,,原始形态,原始形态,是,,{},[],[],[],[]
NO.312,疾光千兽,最终形态,光,,原始形态,原始形态,是,,{},[],[],[],[]
NO.313,果冻,Ⅰ阶,水,,原始形态,原始形态,否,,{},[],[],[],[]
NO.314,抹茶布丁,最终形态,"水, 草",草,原始形态,原始形态,否,,{},[],[],[],[]
NO.315,椰浆布丁,最终形态,"水, 冰",冰,原始形态,原始形态,否,,{},[],[],[],[]
NO.316,熔岩布丁,最终形态,"水, 火",火,原始形态,原始形态,否,,{},[],[],[],[]
NO.317,星尘虫,Ⅰ阶,虫,,原始形态,原始形态,否,,{},[],[],[],[]
NO.318,落星虫,Ⅱ阶,虫,,原始形态,原始形态,否,,{},[],[],[],[]
NO.319,陨星虫,最终形态,虫,,原始形态,原始形态,否,,{},[],[],[],[]
NO.320,双灯鱼,Ⅰ阶,"水, 电",电,原始形态,原始形态,是,,{},[],[],[],[]
NO.321,利灯鱼,最终形态,"水, 电",电,原始形态,原始形态,是,,{},[],[],[],[]
NO.322,月牙雪熊,最终形态,"冰, 幻",幻,原始形态,原始形态,是,,{},[],[],[],[]
NO.323,嗜光嗡嗡,Ⅰ阶,"恶, 光",光,原始形态,原始形态,是,,{},[],[],[],[]
NO.324,窃光蚊,最终形态,"恶, 光",光,原始形态,原始形态,是,,{},[],[],[],[]
NO.325,柴渣虫,Ⅰ阶,"火, 草",草,原始形态,原始形态,是,,{},[],[],[],[]
NO.326,燃薪虫,最终形态,"火, 草",草,原始形态,原始形态,是,,{},[],[],[],[]
NO.327,空空颅,Ⅰ阶,幽,,原始形态,原始形态,是,,{},[],[],[],[]
NO.328,夜宿颅,Ⅱ阶,幽,,原始形态,原始形态,是,,{},[],[],[],[]
NO.329,夜枭,最终形态,幽,,原始形态,原始形态,是,,{},[],[],[],[]
NO.330,粉粉星,Ⅰ阶,"电, 幻",幻,原始形态,原始形态,是,,{},[],[],[],[]
NO.331,小皮球,最终形态,"电, 幻",幻,原始形态,原始形态,是,,{},[],[],[],[]
NO.332,贝瑟,Ⅰ阶,"机械, 火",火,原始形态,原始形态,是,,{},[],[],[],[]
NO.333,贝加尔,Ⅱ阶,"机械, 火",火,原始形态,原始形态,是,,{},[],[],[],[]
NO.334,贝古斯,最终形态,"机械, 火",火,原始形态,原始形态,是,,{},[],[],[],[]
NO.335,粉星仔,Ⅰ阶,幻,,原始形态,原始形态,是,,{},[],[],[],[]
NO.336,粉耳星兔,最终形态,幻,,原始形态,原始形态,是,,{},[],[],[],[]
NO.337,落陨星兔,最终形态,"幻, 幽",幽,原始形态,原始形态,是,,{},[],[],[],[]
NO.338,布瓜蝌,Ⅰ阶,幻,,原始形态,原始形态,否,,{},[],[],[],[]
NO.339,上岸蛙,最终形态,幻,,原始形态,原始形态,否,,{},[],[],[],[]
NO.340,火红尾,Ⅰ阶,火,,原始形态,原始形态,是,,{},[],[],[],[]
NO.341,雅丹鬃,最终形态,火,,原始形态,原始形态,是,,{},[],[],[],[]
NO.342,春团,Ⅰ阶,草,,原始形态,原始形态,否,,{},[],[],[],[]
NO.343,春兔,Ⅱ阶,草,,原始形态,原始形态,否,,{},[],[],[],[]
NO.344,春花兔,最终形态,草,,原始形态,原始形态,否,,{},[],[],[],[]
NO.345,幽星光,Ⅰ阶,幻,,原始形态,原始形态,否,,{},[],[],[],[]
NO.346,曜星光,Ⅱ阶,"幻, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.347,暮星辰,最终形态,"幻, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.012,板板壳（蜕皮时的样子）,Ⅰ阶,水,,地区形态,地区形态,否,,{},[],[],[],[]
NO.013,咔咔壳（蜕皮时的样子）,Ⅱ阶,水,,地区形态,地区形态,否,,{},[],[],[],[]
NO.014,水泡壳（蜕皮时的样子）,最终形态,水,,地区形态,地区形态,否,,{},[],[],[],[]
NO.018,雪绒鸟（春天的样子）,Ⅰ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.018,雪绒鸟（夏天的样子）,Ⅰ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.018,雪绒鸟（秋天的样子）,Ⅰ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.019,冬羽雀（春天的样子）,Ⅱ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.019,冬羽雀（夏天的样子）,Ⅱ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.019,冬羽雀（秋天的样子）,Ⅱ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.020,岚鸟（春天的样子）,最终形态,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.020,岚鸟（夏天的样子）,最终形态,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.020,岚鸟（秋天的样子）,最终形态,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.024,石肤蜥（球球尾巴的样子）,Ⅰ阶,地,,地区形态,地区形态,否,,{},[],[],[],[]
NO.025,石刺蜥（球球尾巴的样子）,Ⅱ阶,地,,地区形态,地区形态,否,,{},[],[],[],[]
NO.026,石冠王蜥（球球尾巴的样子）,最终形态,地,,地区形态,地区形态,否,,{},[],[],[],[]
NO.034,化蝶（幽冥眼的样子）,最终形态,"虫, 萌",萌,地区形态,地区形态,否,,{},[],[],[],[]
NO.034,化蝶（喵喵的样子）,最终形态,"虫, 萌",萌,地区形态,地区形态,否,,{},[],[],[],[]
NO.034,化蝶（奇丽花的样子）,最终形态,"虫, 萌",萌,地区形态,地区形态,否,,{},[],[],[],[]
NO.040,晶石蜗（莲花刚玉的样子）,最终形态,"光, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.040,晶石蜗（星彩榴石的样子）,最终形态,"光, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.040,晶石蜗（火山琉璃的样子）,最终形态,"光, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.040,晶石蜗（蓝锥矿的样子）,最终形态,"光, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.040,晶石蜗（烧蓝黄金的样子）,最终形态,"光, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.044,丢丢（沙地附近的样子）,Ⅰ阶,"草, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.044,丢丢（雪山附近的样子）,Ⅰ阶,"草, 冰",冰,地区形态,地区形态,否,,{},[],[],[],[]
NO.044,丢丢（火山附近的样子）,Ⅰ阶,"草, 火",火,地区形态,地区形态,,,{},[],[],[],[]
NO.045,卡卡虫（沙地附近的样子）,Ⅱ阶,"草, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.045,卡卡虫（雪山附近的样子）,Ⅱ阶,"草, 冰",冰,地区形态,地区形态,否,,{},[],[],[],[]
NO.045,卡卡虫（火山附近的样子）,Ⅱ阶,"草, 火",火,地区形态,地区形态,,,{},[],[],[],[]
NO.046,卡瓦重（沙地附近的样子）,最终形态,"草, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.046,卡瓦重（雪山附近的样子）,最终形态,"草, 冰",冰,地区形态,地区形态,否,,{},[],[],[],[]
NO.046,卡瓦重（火山附近的样子）,最终形态,"草, 火",火,地区形态,地区形态,,,{},[],[],[],[]
NO.055,暗影灵面（闭眼的样子）,Ⅱ阶,幽,,地区形态,地区形态,否,,{},[],[],[],[]
NO.056,幽冥眼（闭眼的样子）,最终形态,幽,,地区形态,地区形态,否,,{},[],[],[],[]
NO.057,梦游（穿星星睡衣的样子）,Ⅰ阶,"幽, 光",光,地区形态,地区形态,,,{},[],[],[],[]
NO.058,梦悠悠（穿星星睡衣的样子）,最终形态,"幽, 光",光,地区形态,地区形态,,,{},[],[],[],[]
NO.063,蹦蹦种子（彩玉球形态）,Ⅰ阶,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.063,蹦蹦种子（短毛球形态）,Ⅰ阶,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.063,蹦蹦种子（象牙球形态）,Ⅰ阶,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.064,蹦蹦草（彩玉球形态）,Ⅱ阶,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.064,蹦蹦草（短毛球形态）,Ⅱ阶,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.064,蹦蹦草（象牙球形态）,Ⅱ阶,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.065,蹦蹦花（彩玉球形态）,最终形态,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.065,蹦蹦花（短毛球形态）,最终形态,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.065,蹦蹦花（象牙球形态）,最终形态,"草, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.076,海盔虫（磨损的样子）,Ⅰ阶,"水, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.077,刺盔虫（磨损的样子）,Ⅱ阶,"水, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.078,千棘盔（磨损的样子）,最终形态,"水, 毒",毒,地区形态,地区形态,否,,{},[],[],[],[]
NO.080,小星光（月光能量的样子）,Ⅰ阶,"电, 光",光,地区形态,地区形态,否,,{},[],[],[],[]
NO.081,星光狮（月光能量的样子）,最终形态,"电, 光",光,地区形态,地区形态,否,,{},[],[],[],[]
NO.118,旋叶虫（枯叶的样子）,Ⅰ阶,"普通, 虫",虫,地区形态,地区形态,否,,{},[],[],[],[]
NO.119,蓬叶虫（枯叶的样子）,Ⅱ阶,"普通, 虫",虫,地区形态,地区形态,否,,{},[],[],[],[]
NO.120,风滚暮虫（枯叶的样子）,最终形态,"普通, 虫",虫,地区形态,地区形态,否,,{},[],[],[],[]
NO.163,小怂猫（山间竹林的样子）,Ⅰ阶,武,,地区形态,地区形态,,,{},[],[],[],[]
NO.164,怒目怂猫（山间竹林的样子）,最终形态,武,,地区形态,地区形态,,,{},[],[],[],[]
NO.165,小狮鹫（高山地的样子）,Ⅰ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.166,神圣狮鹫（高山地的样子）,Ⅱ阶,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.167,皇家狮鹫（高山地的样子）,最终形态,翼,,地区形态,地区形态,否,,{},[],[],[],[]
NO.171,波波螺（被污染的样子）,Ⅰ阶,"地, 水",水,地区形态,地区形态,否,,{},[],[],[],[]
NO.172,消波螺（被污染的样子）,Ⅱ阶,"地, 水",水,地区形态,地区形态,否,,{},[],[],[],[]
NO.173,嗜波螺（被污染的样子）,最终形态,"地, 水",水,地区形态,地区形态,否,,{},[],[],[],[]
NO.188,棋棋（黑子）,Ⅰ阶,"武, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.189,棋骑士（黑子）,最终形态,"武, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.190,棋齐垒（黑子）,最终形态,"武, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.191,棋祈督（黑子）,最终形态,"武, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.192,棋绮后（黑子）,最终形态,"武, 地",地,地区形态,地区形态,否,,{},[],[],[],[]
NO.212,古钟蛇（本命年的样子）,Ⅰ阶,"萌, 毒",毒,地区形态,地区形态,,,{},[],[],[],[]
NO.213,寒音蛇（本命年的样子）,最终形态,"萌, 毒",毒,地区形态,地区形态,,,{},[],[],[],[]
NO.220,海枝枝（杏黄百合）,最终形态,"水, 幽",幽,地区形态,地区形态,否,,{},[],[],[],[]
NO.220,海枝枝（洋红沙丁）,最终形态,"水, 幽",幽,地区形态,地区形态,否,,{},[],[],[],[]
NO.220,海枝枝（翠绿纶布）,最终形态,"水, 幽",幽,地区形态,地区形态,否,,{},[],[],[],[]
NO.235,香草甜甜（杨桃饰品）,Ⅱ阶,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.235,香草甜甜（蓝莓饰品）,Ⅱ阶,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（樱桃草莓口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（樱桃抹茶口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（蓝莓巧克力口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（蓝莓草莓口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（蓝莓抹茶口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（杨桃巧克力口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（杨桃草莓口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.236,圣代甜甜（杨桃抹茶口味）,最终形态,冰,,地区形态,地区形态,否,,{},[],[],[],[]
NO.237,刺轮砣（下弦的样子）,Ⅰ阶,"毒, 萌",萌,地区形态,地区形态,否,,{},[],[],[],[]
NO.238,月亮砣（下弦的样子）,最终形态,"毒, 萌",萌,地区形态,地区形态,否,,{},[],[],[],[]
NO.258,乌达（极夜的样子）,Ⅰ阶,"恶, 冰",冰,地区形态,地区形态,否,,{},[],[],[],[]
NO.259,迷你乌（极夜的样子）,Ⅱ阶,"恶, 冰",冰,地区形态,地区形态,否,,{},[],[],[],[]
NO.260,乌拉塔（极夜的样子）,最终形态,"恶, 冰",冰,地区形态,地区形态,否,,{},[],[],[],[]
NO.277,地鼠（储水期的样子）,Ⅰ阶,地,,地区形态,地区形态,否,,{},[],[],[],[]
NO.278,遁鼠（储水期的样子）,Ⅱ阶,地,,地区形态,地区形态,否,,{},[],[],[],[]
NO.279,遁地鼠（储水期的样子）,最终形态,地,,地区形态,地区形态,否,,{},[],[],[],[]
NO.004,叶冕魔力猫,最终形态,草,,首领形态,首领形态,否,,{},[],[],[],[]
NO.007,烈火战神,最终形态,火,,首领形态,首领形态,否,,{},[],[],[],[]
NO.010,圣水守护,最终形态,水,,首领形态,首领形态,否,,{},[],[],[],[]
NO.011,鸭吉吉国王,最终形态,普通,,首领形态,首领形态,否,,{},[],[],[],[]
NO.020,霜翼领主,最终形态,翼,,首领形态,首领形态,否,,{},[],[],[],[]
NO.029,迷嶂布莱克,最终形态,地,,首领形态,首领形态,否,,{},[],[],[],[]
NO.035,幻影荆棘,最终形态,"幽, 草",草,首领形态,首领形态,否,,{},[],[],[],[]
NO.040,钻石蜗,最终形态,"光, 地",地,首领形态,首领形态,否,,{},[],[],[],[]
NO.043,奇丽果,最终形态,草,,首领形态,首领形态,是,,{},[],[],[],[]
NO.048,风暴战犬,最终形态,火,,首领形态,首领形态,否,,{},[],[],[],[]
NO.065,蹦蹦果,最终形态,"草, 毒",毒,首领形态,首领形态,否,,{},[],[],[],[]
NO.078,千棘海针,最终形态,"水, 毒",毒,首领形态,首领形态,否,,{},[],[],[],[]
NO.084,女王蜂,最终形态,"虫, 翼",翼,首领形态,首领形态,否,,{},[],[],[],[]
NO.110,神谕鲨,最终形态,"水, 翼",翼,首领形态,首领形态,否,,{},[],[],[],[]
NO.115,祭礼巨像,最终形态,"地, 幻",幻,首领形态,首领形态,否,,{},[],[],[],[]
NO.117,彩虹独角兽,最终形态,光,,首领形态,首领形态,否,,{},[],[],[],[]
NO.122,黑猫密探,最终形态,普通,,首领形态,首领形态,否,,{},[],[],[],[]
NO.131,恶魔狼王,最终形态,恶,,首领形态,首领形态,是,,{},[],[],[],[]
NO.144,雪影冰灵,最终形态,"冰, 萌",萌,首领形态,首领形态,是,,{},[],[],[],[]
NO.192,棋契陛下,最终形态,"武, 地",地,首领形态,首领形态,否,,{},[],[],[],[]
NO.200,奇梦咪,最终形态,萌,,首领形态,首领形态,否,,{},[],[],[],[]
NO.204,伊兰龙,最终形态,龙,,首领形态,首领形态,否,,{},[],[],[],[]
NO.228,波普鹿,最终形态,电,,首领形态,首领形态,否,,{},[],[],[],[]
NO.286,圣剑骑士,最终形态,机械,,首领形态,首领形态,否,,{},[],[],[],[]
